frame,blur_score,brightness_score,motion_score,reliability
frame_001036.jpg,1.0,1.0,1.0,1.0
frame_001037.jpg,1.0,1.0,1.0,1.0
frame_001038.jpg,1.0,1.0,1.0,1.0
frame_001039.jpg,1.0,1.0,1.0,1.0
frame_001040.jpg,1.0,1.0,1.0,1.0
frame_001041.jpg,1.0,1.0,1.0,1.0
frame_001042.jpg,1.0,1.0,1.0,1.0
frame_001043.jpg,1.0,1.0,1.0,1.0
frame_001044.jpg,1.0,1.0,1.0,1.0
frame_001045.jpg,1.0,1.0,1.0,1.0
frame_001046.jpg,1.0,1.0,1.0,1.0
frame_001047.jpg,1.0,1.0,1.0,1.0
frame_001048.jpg,1.0,1.0,1.0,1.0
frame_001049.jpg,1.0,1.0,1.0,1.0
frame_001050.jpg,1.0,1.0,1.0,1.0
frame_001051.jpg,1.0,1.0,1.0,1.0
frame_001052.jpg,1.0,1.0,1.0,1.0
frame_001053.jpg,1.0,1.0,1.0,1.0
frame_001054.jpg,1.0,1.0,1.0,1.0
frame_001055.jpg,1.0,1.0,1.0,1.0
frame_001056.jpg,1.0,1.0,1.0,1.0
frame_001057.jpg,1.0,1.0,1.0,1.0
frame_001058.jpg,1.0,1.0,1.0,1.0
frame_001059.jpg,1.0,1.0,1.0,1.0
frame_001060.jpg,1.0,1.0,1.0,1.0
frame_001061.jpg,1.0,1.0,1.0,1.0
frame_001062.jpg,1.0,1.0,1.0,1.0
frame_001063.jpg,1.0,1.0,1.0,1.0
frame_001064.jpg,1.0,1.0,1.0,1.0
frame_001065.jpg,1.0,1.0,1.0,1.0
frame_001066.jpg,1.0,1.0,1.0,1.0
frame_001067.jpg,1.0,1.0,1.0,1.0
frame_001068.jpg,1.0,1.0,1.0,1.0
frame_001069.jpg,1.0,1.0,1.0,1.0
frame_001070.jpg,1.0,1.0,1.0,1.0
frame_001071.jpg,1.0,1.0,1.0,1.0
frame_001072.jpg,1.0,1.0,1.0,1.0
frame_001073.jpg,1.0,1.0,1.0,1.0
frame_001074.jpg,1.0,1.0,1.0,1.0
frame_001075.jpg,1.0,1.0,1.0,1.0
frame_001076.jpg,1.0,1.0,1.0,1.0
frame_001077.jpg,1.0,1.0,1.0,1.0
frame_001078.jpg,1.0,1.0,1.0,1.0
frame_001079.jpg,1.0,1.0,1.0,1.0
frame_001080.jpg,1.0,1.0,1.0,1.0
frame_001081.jpg,1.0,1.0,0.9907,0.9981
frame_001082.jpg,1.0,1.0,0.9729,0.9946
frame_001083.jpg,1.0,1.0,0.9379,0.9876
frame_001084.jpg,1.0,1.0,0.9217,0.9843
frame_001085.jpg,1.0,1.0,0.9126,0.9825
frame_001086.jpg,1.0,1.0,0.925,0.985
frame_001087.jpg,1.0,1.0,0.9388,0.9878
frame_001088.jpg,1.0,1.0,0.9526,0.9905
frame_001089.jpg,1.0,1.0,0.9723,0.9945
frame_001090.jpg,1.0,1.0,0.9685,0.9937
frame_001091.jpg,1.0,1.0,0.9494,0.9899
frame_001092.jpg,1.0,1.0,0.9348,0.987
frame_001093.jpg,1.0,1.0,0.9157,0.9831
frame_001094.jpg,1.0,1.0,0.8911,0.9782
frame_001095.jpg,1.0,1.0,0.8805,0.9761
frame_001096.jpg,1.0,1.0,0.8548,0.971
frame_001097.jpg,0.9653,1.0,0.8567,0.954
frame_001098.jpg,1.0,1.0,0.8627,0.9725
frame_001099.jpg,1.0,1.0,0.8579,0.9716
frame_001100.jpg,1.0,1.0,0.847,0.9694
frame_001101.jpg,1.0,1.0,0.868,0.9736
frame_001102.jpg,1.0,1.0,0.8924,0.9785
frame_001103.jpg,1.0,1.0,0.9484,0.9897
frame_001104.jpg,1.0,1.0,0.9826,0.9965
frame_001105.jpg,0.9213,1.0,1.0,0.9606
frame_001106.jpg,0.9507,1.0,1.0,0.9754
frame_001107.jpg,1.0,1.0,1.0,1.0
frame_001108.jpg,1.0,1.0,1.0,1.0
frame_001109.jpg,1.0,1.0,1.0,1.0
frame_001110.jpg,1.0,1.0,1.0,1.0
frame_001111.jpg,1.0,1.0,1.0,1.0
frame_001112.jpg,1.0,1.0,1.0,1.0
frame_001113.jpg,1.0,1.0,1.0,1.0
frame_001114.jpg,1.0,1.0,1.0,1.0
frame_001115.jpg,1.0,1.0,1.0,1.0
frame_001116.jpg,1.0,1.0,1.0,1.0
frame_001117.jpg,1.0,1.0,1.0,1.0
frame_001118.jpg,1.0,1.0,1.0,1.0
frame_001119.jpg,1.0,1.0,1.0,1.0
frame_001120.jpg,1.0,1.0,1.0,1.0
frame_001121.jpg,1.0,1.0,1.0,1.0
frame_001122.jpg,1.0,1.0,0.9706,0.9941
frame_001123.jpg,1.0,1.0,0.8838,0.9768
frame_001124.jpg,1.0,1.0,0.8876,0.9775
frame_001125.jpg,1.0,1.0,0.9043,0.9809
frame_001126.jpg,1.0,1.0,0.9161,0.9832
frame_001127.jpg,1.0,1.0,0.9176,0.9835
frame_001128.jpg,1.0,1.0,0.9022,0.9804
frame_001129.jpg,1.0,1.0,0.8686,0.9737
frame_001130.jpg,1.0,1.0,0.8679,0.9736
frame_001131.jpg,1.0,1.0,0.8695,0.9739
frame_001132.jpg,1.0,1.0,0.881,0.9762
frame_001133.jpg,1.0,1.0,0.8969,0.9794
frame_001134.jpg,1.0,1.0,0.8955,0.9791
frame_001135.jpg,1.0,1.0,0.8555,0.9711
frame_001136.jpg,1.0,1.0,0.8517,0.9703
frame_001137.jpg,1.0,1.0,0.8456,0.9691
frame_001138.jpg,0.9482,1.0,0.8191,0.9379
frame_001139.jpg,0.8283,1.0,0.7799,0.8701
frame_001140.jpg,0.9778,1.0,0.7829,0.9455
frame_001141.jpg,1.0,1.0,0.7436,0.9487
frame_001142.jpg,1.0,1.0,0.7584,0.9517
frame_001143.jpg,0.8244,1.0,0.7399,0.8602
frame_001144.jpg,0.9324,1.0,0.7188,0.91
frame_001145.jpg,1.0,1.0,0.675,0.935
frame_001146.jpg,1.0,1.0,0.6853,0.9371
frame_001147.jpg,1.0,1.0,0.6417,0.9283
frame_001148.jpg,1.0,1.0,0.6388,0.9278
frame_001149.jpg,1.0,1.0,0.6455,0.9291
frame_001150.jpg,1.0,1.0,0.6388,0.9278
frame_001151.jpg,1.0,1.0,0.6073,0.9215
frame_001152.jpg,1.0,1.0,0.6326,0.9265
frame_001153.jpg,1.0,1.0,0.6321,0.9264
frame_001154.jpg,1.0,1.0,0.5996,0.9199
frame_001155.jpg,1.0,1.0,0.6485,0.9297
frame_001156.jpg,1.0,1.0,0.6326,0.9265
frame_001157.jpg,1.0,1.0,0.6296,0.9259
frame_001158.jpg,1.0,1.0,0.6311,0.9262
frame_001159.jpg,1.0,1.0,0.6391,0.9278
frame_001160.jpg,1.0,1.0,0.6259,0.9252
frame_001161.jpg,1.0,1.0,0.6025,0.9205
frame_001162.jpg,1.0,1.0,0.6458,0.9292
frame_001163.jpg,1.0,1.0,0.6634,0.9327
frame_001164.jpg,1.0,1.0,0.6683,0.9337
frame_001165.jpg,1.0,1.0,0.6337,0.9267
frame_001166.jpg,1.0,1.0,0.6349,0.927
frame_001167.jpg,1.0,1.0,0.6841,0.9368
frame_001168.jpg,1.0,1.0,0.6326,0.9265
frame_001169.jpg,1.0,1.0,0.6444,0.9289
frame_001170.jpg,1.0,1.0,0.6655,0.9331
frame_001171.jpg,1.0,1.0,0.6494,0.9299
frame_001172.jpg,1.0,1.0,0.6633,0.9327
frame_001173.jpg,1.0,1.0,0.6719,0.9344
frame_001174.jpg,1.0,1.0,0.6876,0.9375
frame_001175.jpg,1.0,1.0,0.7031,0.9406
frame_001176.jpg,1.0,1.0,0.7212,0.9442
frame_001177.jpg,1.0,1.0,0.7267,0.9453
frame_001178.jpg,1.0,1.0,0.7647,0.9529
frame_001179.jpg,1.0,1.0,0.7907,0.9581
frame_001180.jpg,1.0,1.0,0.8444,0.9689
frame_001181.jpg,1.0,1.0,0.9954,0.9991
frame_001182.jpg,1.0,1.0,1.0,1.0
frame_001183.jpg,1.0,1.0,1.0,1.0
frame_001184.jpg,1.0,1.0,1.0,1.0
frame_001185.jpg,1.0,1.0,1.0,1.0
frame_001186.jpg,1.0,1.0,1.0,1.0
frame_001187.jpg,1.0,1.0,1.0,1.0
frame_001188.jpg,1.0,1.0,1.0,1.0
frame_001189.jpg,1.0,1.0,1.0,1.0
frame_001190.jpg,1.0,1.0,1.0,1.0
frame_001191.jpg,1.0,1.0,1.0,1.0
frame_001192.jpg,1.0,1.0,1.0,1.0
frame_001193.jpg,1.0,1.0,1.0,1.0
frame_001194.jpg,1.0,1.0,0.9984,0.9997
frame_001195.jpg,1.0,1.0,1.0,1.0
frame_001196.jpg,1.0,1.0,0.9725,0.9945
frame_001197.jpg,1.0,1.0,0.9619,0.9924
frame_001198.jpg,1.0,1.0,0.9607,0.9921
frame_001199.jpg,1.0,1.0,0.9646,0.9929
frame_001200.jpg,1.0,1.0,0.9828,0.9966
frame_001201.jpg,1.0,1.0,1.0,1.0
frame_001202.jpg,1.0,1.0,1.0,1.0
frame_001203.jpg,1.0,1.0,1.0,1.0
frame_001204.jpg,1.0,1.0,1.0,1.0
frame_001205.jpg,1.0,1.0,1.0,1.0
frame_001206.jpg,1.0,1.0,1.0,1.0
frame_001207.jpg,1.0,1.0,1.0,1.0
frame_001208.jpg,1.0,1.0,1.0,1.0
frame_001209.jpg,1.0,1.0,1.0,1.0
frame_001210.jpg,1.0,1.0,1.0,1.0
frame_001211.jpg,1.0,1.0,1.0,1.0
frame_001212.jpg,1.0,1.0,1.0,1.0
frame_001213.jpg,1.0,1.0,1.0,1.0
frame_001214.jpg,1.0,1.0,1.0,1.0
frame_001215.jpg,1.0,1.0,1.0,1.0
frame_001216.jpg,1.0,1.0,1.0,1.0
frame_001217.jpg,1.0,1.0,1.0,1.0
frame_001218.jpg,1.0,1.0,1.0,1.0
frame_001219.jpg,1.0,1.0,1.0,1.0
frame_001220.jpg,1.0,1.0,1.0,1.0
frame_001221.jpg,1.0,1.0,1.0,1.0
frame_001222.jpg,1.0,1.0,1.0,1.0
frame_001223.jpg,1.0,1.0,1.0,1.0
frame_001224.jpg,0.9953,1.0,1.0,0.9977
frame_001225.jpg,0.8134,1.0,1.0,0.9067
frame_001226.jpg,0.8676,1.0,1.0,0.9338
frame_001227.jpg,1.0,1.0,1.0,1.0
frame_001228.jpg,1.0,1.0,1.0,1.0
frame_001229.jpg,1.0,1.0,1.0,1.0
frame_001230.jpg,1.0,1.0,1.0,1.0
frame_001231.jpg,1.0,1.0,1.0,1.0
frame_001232.jpg,1.0,1.0,1.0,1.0
frame_001233.jpg,1.0,1.0,1.0,1.0
frame_001234.jpg,1.0,1.0,1.0,1.0
frame_001235.jpg,1.0,1.0,1.0,1.0
frame_001236.jpg,1.0,1.0,1.0,1.0
frame_001237.jpg,1.0,1.0,1.0,1.0
frame_001238.jpg,1.0,1.0,1.0,1.0
frame_001239.jpg,1.0,1.0,1.0,1.0
frame_001240.jpg,1.0,1.0,1.0,1.0
frame_001241.jpg,1.0,1.0,1.0,1.0
frame_001242.jpg,1.0,1.0,1.0,1.0
frame_001243.jpg,1.0,1.0,1.0,1.0
frame_001244.jpg,1.0,1.0,1.0,1.0
frame_001245.jpg,1.0,1.0,1.0,1.0
frame_001246.jpg,1.0,1.0,1.0,1.0
frame_001247.jpg,1.0,1.0,1.0,1.0
frame_001248.jpg,1.0,1.0,1.0,1.0
frame_001249.jpg,1.0,1.0,1.0,1.0
frame_001250.jpg,1.0,1.0,1.0,1.0
frame_001251.jpg,1.0,1.0,1.0,1.0
frame_001252.jpg,1.0,1.0,1.0,1.0
frame_001253.jpg,1.0,1.0,1.0,1.0
frame_001254.jpg,1.0,1.0,1.0,1.0
frame_001255.jpg,1.0,1.0,1.0,1.0
frame_001256.jpg,1.0,1.0,1.0,1.0
frame_001257.jpg,1.0,1.0,1.0,1.0
frame_001258.jpg,1.0,1.0,1.0,1.0
frame_001259.jpg,1.0,1.0,1.0,1.0
frame_001260.jpg,1.0,1.0,1.0,1.0
frame_001261.jpg,1.0,1.0,1.0,1.0
frame_001262.jpg,1.0,1.0,1.0,1.0
frame_001263.jpg,1.0,1.0,1.0,1.0
frame_001264.jpg,1.0,1.0,1.0,1.0
frame_001265.jpg,1.0,1.0,1.0,1.0
frame_001266.jpg,1.0,1.0,1.0,1.0
frame_001267.jpg,1.0,1.0,1.0,1.0
frame_001268.jpg,1.0,1.0,1.0,1.0
frame_001269.jpg,1.0,1.0,1.0,1.0
frame_001270.jpg,1.0,1.0,1.0,1.0
frame_001271.jpg,0.6999,1.0,1.0,0.8499
frame_001272.jpg,0.5687,1.0,1.0,0.7843
frame_001273.jpg,0.8493,1.0,1.0,0.9246
frame_001274.jpg,1.0,1.0,1.0,1.0
frame_001275.jpg,1.0,1.0,1.0,1.0
frame_001276.jpg,1.0,1.0,1.0,1.0
frame_001277.jpg,0.5975,1.0,1.0,0.7988
frame_001278.jpg,0.8289,1.0,1.0,0.9145
frame_001279.jpg,1.0,1.0,1.0,1.0
frame_001280.jpg,0.8559,1.0,1.0,0.9279
frame_001281.jpg,0.9639,1.0,1.0,0.982
frame_001282.jpg,0.8873,1.0,1.0,0.9436
frame_001283.jpg,1.0,1.0,1.0,1.0
frame_001284.jpg,1.0,1.0,1.0,1.0
frame_001285.jpg,1.0,1.0,1.0,1.0
frame_001286.jpg,1.0,1.0,1.0,1.0
frame_001287.jpg,1.0,1.0,1.0,1.0
frame_001288.jpg,1.0,1.0,1.0,1.0
frame_001289.jpg,1.0,1.0,1.0,1.0
frame_001290.jpg,1.0,1.0,1.0,1.0
frame_001291.jpg,1.0,1.0,1.0,1.0
frame_001292.jpg,1.0,1.0,1.0,1.0
frame_001293.jpg,1.0,1.0,1.0,1.0
frame_001294.jpg,1.0,1.0,1.0,1.0
frame_001295.jpg,1.0,1.0,1.0,1.0
frame_001296.jpg,1.0,1.0,1.0,1.0
frame_001297.jpg,1.0,1.0,1.0,1.0
frame_001298.jpg,1.0,1.0,1.0,1.0
frame_001299.jpg,1.0,1.0,1.0,1.0
frame_001300.jpg,1.0,1.0,1.0,1.0
frame_001301.jpg,1.0,1.0,1.0,1.0
frame_001302.jpg,1.0,1.0,1.0,1.0
frame_001303.jpg,1.0,1.0,1.0,1.0
frame_001304.jpg,1.0,1.0,1.0,1.0
frame_001305.jpg,1.0,1.0,1.0,1.0
frame_001306.jpg,1.0,1.0,1.0,1.0
frame_001307.jpg,1.0,1.0,1.0,1.0
frame_001308.jpg,1.0,1.0,1.0,1.0
frame_001309.jpg,1.0,1.0,1.0,1.0
frame_001310.jpg,1.0,1.0,1.0,1.0
frame_001311.jpg,1.0,1.0,1.0,1.0
frame_001312.jpg,1.0,1.0,1.0,1.0
frame_001313.jpg,1.0,1.0,1.0,1.0
frame_001314.jpg,1.0,1.0,1.0,1.0
frame_001315.jpg,1.0,1.0,1.0,1.0
frame_001316.jpg,0.8573,1.0,1.0,0.9286
frame_001317.jpg,0.8483,1.0,1.0,0.9242
frame_001318.jpg,0.7907,1.0,1.0,0.8954
frame_001319.jpg,0.754,1.0,1.0,0.877
frame_001320.jpg,0.8575,1.0,1.0,0.9287
frame_001321.jpg,0.8538,1.0,1.0,0.9269
frame_001322.jpg,0.994,1.0,1.0,0.997
frame_001323.jpg,0.9244,1.0,1.0,0.9622
frame_001324.jpg,1.0,1.0,1.0,1.0
frame_001325.jpg,1.0,1.0,1.0,1.0
frame_001326.jpg,1.0,1.0,1.0,1.0
frame_001327.jpg,1.0,1.0,1.0,1.0
frame_001328.jpg,1.0,1.0,1.0,1.0
frame_001329.jpg,1.0,1.0,1.0,1.0
frame_001330.jpg,1.0,1.0,1.0,1.0
frame_001331.jpg,1.0,1.0,1.0,1.0
frame_001332.jpg,1.0,1.0,1.0,1.0
frame_001333.jpg,1.0,1.0,1.0,1.0
frame_001334.jpg,1.0,1.0,1.0,1.0
frame_001335.jpg,1.0,1.0,1.0,1.0
frame_001336.jpg,1.0,1.0,1.0,1.0
frame_001337.jpg,1.0,1.0,1.0,1.0
frame_001338.jpg,1.0,1.0,1.0,1.0
frame_001339.jpg,1.0,1.0,1.0,1.0
frame_001340.jpg,1.0,1.0,1.0,1.0
frame_001341.jpg,1.0,1.0,1.0,1.0
frame_001342.jpg,1.0,1.0,1.0,1.0
frame_001343.jpg,1.0,1.0,1.0,1.0
frame_001344.jpg,1.0,1.0,1.0,1.0
frame_001345.jpg,1.0,1.0,1.0,1.0
frame_001346.jpg,1.0,1.0,1.0,1.0
frame_001347.jpg,1.0,1.0,1.0,1.0
frame_001348.jpg,1.0,1.0,1.0,1.0
frame_001349.jpg,1.0,1.0,1.0,1.0
frame_001350.jpg,1.0,1.0,1.0,1.0
frame_001351.jpg,1.0,1.0,1.0,1.0
frame_001352.jpg,1.0,1.0,1.0,1.0
frame_001353.jpg,1.0,1.0,1.0,1.0
frame_001354.jpg,1.0,1.0,1.0,1.0
frame_001355.jpg,1.0,1.0,1.0,1.0
frame_001356.jpg,1.0,1.0,1.0,1.0
frame_001357.jpg,1.0,1.0,1.0,1.0
frame_001358.jpg,1.0,1.0,1.0,1.0
frame_001359.jpg,1.0,1.0,1.0,1.0
frame_001360.jpg,1.0,1.0,1.0,1.0
frame_001361.jpg,1.0,1.0,1.0,1.0
frame_001362.jpg,1.0,1.0,1.0,1.0
frame_001363.jpg,1.0,1.0,1.0,1.0
frame_001364.jpg,1.0,1.0,1.0,1.0
frame_001365.jpg,1.0,1.0,1.0,1.0
frame_001366.jpg,1.0,1.0,1.0,1.0
frame_001367.jpg,1.0,1.0,1.0,1.0
frame_001368.jpg,1.0,1.0,1.0,1.0
frame_001369.jpg,1.0,1.0,1.0,1.0
frame_001370.jpg,1.0,1.0,1.0,1.0
frame_001371.jpg,1.0,1.0,1.0,1.0
frame_001372.jpg,1.0,1.0,1.0,1.0
frame_001373.jpg,1.0,1.0,1.0,1.0
frame_001374.jpg,1.0,1.0,1.0,1.0
frame_001375.jpg,1.0,1.0,1.0,1.0
frame_001376.jpg,1.0,1.0,1.0,1.0
frame_001377.jpg,1.0,1.0,1.0,1.0
frame_001378.jpg,1.0,1.0,1.0,1.0
frame_001379.jpg,1.0,1.0,1.0,1.0
frame_001380.jpg,1.0,1.0,1.0,1.0
frame_001381.jpg,1.0,1.0,1.0,1.0
frame_001382.jpg,1.0,1.0,1.0,1.0
frame_001383.jpg,1.0,1.0,1.0,1.0
frame_001384.jpg,1.0,1.0,1.0,1.0
frame_001385.jpg,1.0,1.0,1.0,1.0
frame_001386.jpg,1.0,1.0,1.0,1.0
frame_001387.jpg,1.0,1.0,1.0,1.0
frame_001388.jpg,1.0,1.0,1.0,1.0
frame_001389.jpg,1.0,1.0,1.0,1.0
frame_001390.jpg,1.0,1.0,1.0,1.0
frame_001391.jpg,1.0,1.0,1.0,1.0
frame_001392.jpg,1.0,1.0,1.0,1.0
frame_001393.jpg,1.0,1.0,1.0,1.0
frame_001394.jpg,1.0,1.0,1.0,1.0
frame_001395.jpg,1.0,1.0,1.0,1.0
frame_001396.jpg,1.0,1.0,1.0,1.0
frame_001397.jpg,1.0,1.0,1.0,1.0
frame_001398.jpg,1.0,1.0,1.0,1.0
frame_001399.jpg,1.0,1.0,1.0,1.0
frame_001400.jpg,1.0,1.0,1.0,1.0
frame_001401.jpg,1.0,1.0,1.0,1.0
frame_001402.jpg,1.0,1.0,1.0,1.0
frame_001403.jpg,1.0,1.0,1.0,1.0
frame_001404.jpg,1.0,1.0,1.0,1.0
frame_001405.jpg,1.0,1.0,1.0,1.0
frame_001406.jpg,1.0,1.0,1.0,1.0
frame_001407.jpg,1.0,1.0,1.0,1.0
frame_001408.jpg,1.0,1.0,1.0,1.0
frame_001409.jpg,1.0,1.0,1.0,1.0
frame_001410.jpg,1.0,1.0,1.0,1.0
frame_001411.jpg,1.0,1.0,1.0,1.0
frame_001412.jpg,1.0,1.0,1.0,1.0
frame_001413.jpg,1.0,1.0,1.0,1.0
frame_001414.jpg,1.0,1.0,1.0,1.0
frame_001415.jpg,1.0,1.0,1.0,1.0
frame_001416.jpg,1.0,1.0,1.0,1.0
frame_001417.jpg,1.0,1.0,1.0,1.0
frame_001418.jpg,1.0,1.0,1.0,1.0
frame_001419.jpg,1.0,1.0,1.0,1.0
frame_001420.jpg,1.0,1.0,1.0,1.0
frame_001421.jpg,1.0,1.0,1.0,1.0
frame_001422.jpg,1.0,1.0,1.0,1.0
frame_001423.jpg,1.0,1.0,1.0,1.0
frame_001424.jpg,1.0,1.0,1.0,1.0
frame_001425.jpg,1.0,1.0,1.0,1.0
frame_001426.jpg,1.0,1.0,1.0,1.0
frame_001427.jpg,1.0,1.0,1.0,1.0
frame_001428.jpg,1.0,1.0,1.0,1.0
frame_001429.jpg,1.0,1.0,1.0,1.0
frame_001430.jpg,1.0,1.0,1.0,1.0
frame_001431.jpg,1.0,1.0,1.0,1.0
frame_001432.jpg,1.0,1.0,1.0,1.0
frame_001433.jpg,0.9985,1.0,1.0,0.9992
frame_001434.jpg,1.0,1.0,1.0,1.0
frame_001435.jpg,1.0,1.0,1.0,1.0
frame_001436.jpg,1.0,1.0,1.0,1.0
frame_001437.jpg,1.0,1.0,1.0,1.0
frame_001438.jpg,1.0,1.0,1.0,1.0
frame_001439.jpg,1.0,1.0,1.0,1.0
frame_001440.jpg,1.0,1.0,1.0,1.0
frame_001441.jpg,1.0,1.0,1.0,1.0
frame_001442.jpg,0.9612,1.0,1.0,0.9806
frame_001443.jpg,1.0,1.0,1.0,1.0
frame_001444.jpg,1.0,1.0,1.0,1.0
frame_001445.jpg,0.5871,1.0,1.0,0.7936
frame_001446.jpg,1.0,1.0,1.0,1.0
frame_001447.jpg,1.0,1.0,1.0,1.0
frame_001448.jpg,0.4585,1.0,1.0,0.7293
frame_001449.jpg,1.0,1.0,1.0,1.0
frame_001450.jpg,0.7411,1.0,1.0,0.8706
frame_001451.jpg,0.9468,1.0,1.0,0.9734
frame_001452.jpg,1.0,1.0,1.0,1.0
frame_001453.jpg,0.8422,1.0,1.0,0.9211
frame_001454.jpg,1.0,1.0,1.0,1.0
frame_001455.jpg,1.0,1.0,1.0,1.0
frame_001456.jpg,1.0,1.0,1.0,1.0
frame_001457.jpg,1.0,1.0,1.0,1.0
frame_001458.jpg,1.0,1.0,1.0,1.0
frame_001459.jpg,1.0,1.0,1.0,1.0
frame_001460.jpg,0.9098,1.0,1.0,0.9549
frame_001461.jpg,1.0,1.0,1.0,1.0
frame_001462.jpg,1.0,1.0,1.0,1.0
frame_001463.jpg,1.0,1.0,1.0,1.0
frame_001464.jpg,1.0,1.0,1.0,1.0
frame_001465.jpg,1.0,1.0,1.0,1.0
frame_001466.jpg,1.0,1.0,1.0,1.0
frame_001467.jpg,1.0,1.0,1.0,1.0
frame_001468.jpg,1.0,1.0,1.0,1.0
frame_001469.jpg,0.9328,1.0,1.0,0.9664
frame_001470.jpg,1.0,1.0,1.0,1.0
frame_001471.jpg,1.0,1.0,1.0,1.0
frame_001472.jpg,1.0,1.0,1.0,1.0
frame_001473.jpg,1.0,1.0,1.0,1.0
frame_001474.jpg,1.0,1.0,1.0,1.0
frame_001475.jpg,1.0,1.0,1.0,1.0
frame_001476.jpg,1.0,1.0,1.0,1.0
frame_001477.jpg,1.0,1.0,1.0,1.0
frame_001478.jpg,1.0,1.0,1.0,1.0
frame_001479.jpg,1.0,1.0,1.0,1.0
frame_001480.jpg,1.0,1.0,1.0,1.0
frame_001481.jpg,0.9662,1.0,1.0,0.9831
frame_001482.jpg,1.0,1.0,1.0,1.0
frame_001483.jpg,1.0,1.0,1.0,1.0
frame_001484.jpg,1.0,1.0,1.0,1.0
frame_001485.jpg,1.0,1.0,1.0,1.0
frame_001486.jpg,1.0,1.0,1.0,1.0
frame_001487.jpg,0.7897,1.0,1.0,0.8948
frame_001488.jpg,0.0839,1.0,1.0,0.542
frame_001489.jpg,0.0678,1.0,1.0,0.5339
frame_001490.jpg,0.5059,1.0,1.0,0.753
frame_001491.jpg,0.5992,1.0,1.0,0.7996
frame_001492.jpg,0.4128,1.0,1.0,0.7064
frame_001493.jpg,0.7037,1.0,1.0,0.8518
frame_001494.jpg,0.9981,1.0,1.0,0.9991
frame_001495.jpg,1.0,1.0,1.0,1.0
frame_001496.jpg,1.0,1.0,1.0,1.0
frame_001497.jpg,1.0,1.0,1.0,1.0
frame_001498.jpg,0.8429,1.0,1.0,0.9215
frame_001499.jpg,0.9961,1.0,1.0,0.998
frame_001500.jpg,1.0,1.0,1.0,1.0
frame_001501.jpg,1.0,1.0,1.0,1.0
frame_001502.jpg,1.0,1.0,1.0,1.0
frame_001503.jpg,0.8891,1.0,1.0,0.9446
frame_001504.jpg,1.0,1.0,1.0,1.0
frame_001505.jpg,1.0,1.0,1.0,1.0
frame_001506.jpg,1.0,1.0,1.0,1.0
frame_001507.jpg,1.0,1.0,1.0,1.0
frame_001508.jpg,1.0,1.0,1.0,1.0
frame_001509.jpg,1.0,1.0,1.0,1.0
frame_001510.jpg,1.0,1.0,1.0,1.0
frame_001511.jpg,1.0,1.0,1.0,1.0
frame_001512.jpg,1.0,1.0,1.0,1.0
frame_001513.jpg,1.0,1.0,1.0,1.0
frame_001514.jpg,1.0,1.0,1.0,1.0
frame_001515.jpg,1.0,1.0,1.0,1.0
frame_001516.jpg,1.0,1.0,1.0,1.0
frame_001517.jpg,1.0,1.0,1.0,1.0
frame_001518.jpg,1.0,1.0,1.0,1.0
frame_001519.jpg,1.0,1.0,1.0,1.0
frame_001520.jpg,1.0,1.0,1.0,1.0
frame_001521.jpg,1.0,1.0,1.0,1.0
frame_001522.jpg,1.0,1.0,1.0,1.0
frame_001523.jpg,1.0,1.0,1.0,1.0
frame_001524.jpg,1.0,1.0,1.0,1.0
frame_001525.jpg,1.0,1.0,1.0,1.0
frame_001526.jpg,1.0,1.0,1.0,1.0
frame_001527.jpg,1.0,1.0,1.0,1.0
frame_001528.jpg,1.0,1.0,1.0,1.0
frame_001529.jpg,1.0,1.0,1.0,1.0
frame_001530.jpg,1.0,1.0,1.0,1.0
frame_001531.jpg,1.0,1.0,1.0,1.0
frame_001532.jpg,1.0,1.0,1.0,1.0
frame_001533.jpg,1.0,1.0,1.0,1.0
frame_001534.jpg,1.0,1.0,1.0,1.0
frame_001535.jpg,1.0,1.0,1.0,1.0
frame_001536.jpg,1.0,1.0,1.0,1.0
frame_001537.jpg,1.0,1.0,1.0,1.0
frame_001538.jpg,1.0,1.0,1.0,1.0
frame_001539.jpg,1.0,1.0,1.0,1.0
frame_001540.jpg,1.0,1.0,1.0,1.0
frame_001541.jpg,1.0,1.0,1.0,1.0
frame_001542.jpg,1.0,1.0,1.0,1.0
frame_001543.jpg,1.0,1.0,1.0,1.0
frame_001544.jpg,0.894,1.0,1.0,0.947
frame_001545.jpg,1.0,1.0,1.0,1.0
frame_001546.jpg,1.0,1.0,1.0,1.0
frame_001547.jpg,1.0,1.0,1.0,1.0
frame_001548.jpg,1.0,1.0,1.0,1.0
frame_001549.jpg,1.0,1.0,1.0,1.0
frame_001550.jpg,1.0,1.0,1.0,1.0
frame_001551.jpg,1.0,1.0,1.0,1.0
frame_001552.jpg,1.0,1.0,1.0,1.0
frame_001553.jpg,1.0,1.0,1.0,1.0
frame_001554.jpg,1.0,1.0,1.0,1.0
frame_001555.jpg,1.0,1.0,1.0,1.0
frame_001556.jpg,1.0,1.0,1.0,1.0
frame_001557.jpg,1.0,1.0,1.0,1.0
frame_001558.jpg,1.0,1.0,1.0,1.0
frame_001559.jpg,0.9513,1.0,1.0,0.9757
frame_001560.jpg,0.8029,1.0,1.0,0.9015
frame_001561.jpg,0.8598,1.0,1.0,0.9299
frame_001562.jpg,1.0,1.0,1.0,1.0
