frame,class,confidence_mean,weighted_score,uncertainty,num_detections,bbox_x1,bbox_y1,bbox_x2,bbox_y2
frame_000160.jpg,pothole,0.589844,0.589844,0.0,1,507.0,1207.5,711.75,1336.5
frame_000161.jpg,pothole,0.583984,0.583984,0.0,1,517.5,1242.75,721.5,1373.25
frame_000162.jpg,pothole,0.617676,0.617676,0.0,1,529.5,1263.75,747.0,1403.25
frame_000163.jpg,pothole,0.591797,0.591797,0.0,1,522.0,1282.5,754.5,1428.0
frame_000164.jpg,pothole,0.562988,0.562988,0.0,1,486.75,1323.0,741.75,1455.0
frame_000165.jpg,pothole,0.564941,0.564941,0.141357,2,491.25,1375.5,744.75,1528.5
frame_000165.jpg,pothole,0.282227,0.282227,0.141357,2,205.5,870.75,401.25,1025.25
frame_000166.jpg,pothole,0.411133,0.411133,0.0,1,542.25,1426.5,790.5,1588.5
frame_000167.jpg,pothole,0.600098,0.600098,0.0,1,553.5,1456.5,856.5,1663.5
frame_000168.jpg,pothole,0.393311,0.393311,0.0,1,528.75,1483.5,858.75,1693.5
frame_000170.jpg,pothole,0.262207,0.262207,0.0,1,304.125,893.25,415.125,953.25
frame_000171.jpg,pothole,0.279053,0.279053,0.0,1,320.25,888.75,431.25,951.75
frame_000175.jpg,pothole,0.314941,0.314941,0.0,1,275.25,967.5,404.625,1045.5
frame_000177.jpg,pothole,0.389648,0.389648,0.0,1,385.5,948.0,517.5,1026.0
frame_000181.jpg,pothole,0.293457,0.293457,0.0,1,324.1875,936.0,456.0,1026.0
frame_000182.jpg,pothole,0.250244,0.250244,0.0,1,284.625,910.5,448.875,1003.5
frame_000185.jpg,pothole,0.283691,0.283691,0.0,1,142.59375,946.5,405.75,1093.5
frame_000187.jpg,pothole,0.303223,0.303223,0.0,1,121.125,994.5,399.75,1168.5
frame_000190.jpg,pothole,0.30249,0.30249,0.0,1,98.625,1047.75,416.25,1259.25
frame_000191.jpg,pothole,0.348633,0.348633,0.0,1,66.09375,1045.5,399.75,1249.5
frame_000192.jpg,pothole,0.359375,0.359375,0.0,1,24.75,1039.5,379.125,1297.5
frame_000193.jpg,pothole,0.511719,0.511719,0.0,1,9.65625,1053.75,369.75,1301.25
frame_000194.jpg,pothole,0.540039,0.540039,0.0,1,8.15625,1045.5,363.0,1378.5
frame_000195.jpg,pothole,0.392334,0.392334,0.0,1,20.625,1075.5,364.5,1417.5
frame_000197.jpg,pothole,0.482422,0.482422,0.0,1,4.875,1146.0,389.625,1458.0
frame_000199.jpg,pothole,0.343262,0.343262,0.0,1,11.25,1231.5,348.375,1527.0
frame_000242.jpg,pothole,0.414062,0.414062,0.0,1,331.875,1068.0,483.375,1134.0
frame_000273.jpg,pothole,0.346924,0.346924,0.0,1,240.0,1050.0,793.5,1185.0
frame_000274.jpg,pothole,0.309082,0.309082,0.0,1,213.75,1081.5,825.0,1216.5
frame_000275.jpg,pothole,0.338867,0.338867,0.0,1,224.25,1108.5,830.25,1257.0
frame_000276.jpg,pothole,0.301514,0.301514,0.0,1,212.25,1138.5,896.25,1294.5
frame_000277.jpg,pothole,0.419678,0.419678,0.0,1,201.1875,1175.25,862.5,1334.25
frame_000278.jpg,pothole,0.288574,0.288574,0.0,1,195.9375,1207.5,873.75,1381.5
frame_000303.jpg,pothole,0.29248,0.29248,0.0,1,9.75,879.0,142.3125,951.0
frame_000306.jpg,transverse_crack,0.279785,0.19585,0.0,1,431.25,937.5,779.25,1003.5
frame_000307.jpg,transverse_crack,0.286865,0.200806,0.0,1,415.5,953.25,770.25,1019.25
frame_000309.jpg,transverse_crack,0.294922,0.206445,0.0,1,398.25,966.0,777.0,1038.0
frame_000310.jpg,transverse_crack,0.291016,0.203711,0.0,1,362.25,990.0,796.5,1062.0
frame_000311.jpg,transverse_crack,0.398926,0.279248,0.0,1,388.5,1006.5,788.25,1078.5
frame_000312.jpg,transverse_crack,0.476562,0.333594,0.0,1,387.0,1020.0,808.5,1098.0
frame_000313.jpg,transverse_crack,0.378418,0.264893,0.0,1,370.5,1035.75,811.5,1118.25
frame_000314.jpg,transverse_crack,0.30249,0.211743,0.0,1,372.75,1056.0,834.0,1149.0
frame_000316.jpg,transverse_crack,0.271973,0.190381,0.0,1,348.0,1116.75,841.5,1217.25
frame_000317.jpg,transverse_crack,0.286133,0.200293,0.0,1,329.25,1152.0,873.0,1254.0
frame_000367.jpg,pothole,0.272705,0.272705,0.0,1,304.6875,860.25,414.0,920.25
frame_000371.jpg,pothole,0.311523,0.311523,0.0,1,300.0,949.5,424.5,1020.0
frame_000372.jpg,pothole,0.365723,0.365723,0.0,1,300.375,967.5,424.125,1047.0
frame_000373.jpg,pothole,0.291016,0.291016,0.0,1,282.0,987.0,422.25,1068.0
frame_000375.jpg,pothole,0.348633,0.348633,0.0,1,265.875,1038.0,412.125,1116.0
frame_000376.jpg,pothole,0.34082,0.34082,0.0,1,257.625,1071.0,415.875,1164.0
frame_000381.jpg,pothole,0.260498,0.260498,0.0,1,236.625,1228.5,420.75,1360.5
frame_000385.jpg,pothole,0.270508,0.270508,0.0,1,341.25,966.0,1049.25,1149.0
frame_000391.jpg,pothole,0.301514,0.301514,0.0,1,241.125,813.0,461.625,946.5
frame_000395.jpg,pothole,0.273682,0.273682,0.0,1,255.9375,888.0,503.25,1041.0
frame_000399.jpg,pothole,0.335449,0.335449,0.0,1,234.5625,914.25,507.75,1106.25
frame_000402.jpg,pothole,0.434082,0.434082,0.0,1,208.5,993.0,525.75,1239.0
frame_000403.jpg,pothole,0.613281,0.613281,0.0,1,207.1875,1006.5,564.0,1246.5
frame_000405.jpg,pothole,0.42627,0.42627,0.0,1,270.1875,976.5,624.0,1273.5
frame_000406.jpg,pothole,0.434082,0.434082,0.0,1,225.0,969.75,606.75,1296.75
frame_000407.jpg,pothole,0.348633,0.348633,0.0,1,208.125,989.25,600.375,1341.75
frame_000410.jpg,pothole,0.291748,0.291748,0.0,1,821.25,943.5,918.75,1108.5
frame_000415.jpg,pothole,0.265869,0.265869,0.0,1,634.5,593.25,894.0,812.25
frame_000416.jpg,pothole,0.373779,0.373779,0.0,1,918.0,1080.75,1065.0,1317.75
frame_000423.jpg,longitudinal_crack,0.303223,0.181934,0.0,1,648.75,999.0,836.25,1917.0
frame_000427.jpg,pothole,0.342529,0.342529,0.0,1,724.5,795.0,1075.5,954.0
frame_000476.jpg,pothole,0.269043,0.269043,0.0,1,591.0,855.0,771.75,984.0
frame_000486.jpg,pothole,0.26123,0.26123,0.0,1,551.25,894.0,765.75,1044.0
frame_000496.jpg,pothole,0.381104,0.381104,0.0,1,496.5,934.5,733.5,1099.5
frame_000510.jpg,pothole,0.305664,0.305664,0.0,1,451.5,1056.0,645.75,1245.0
frame_000512.jpg,pothole,0.404541,0.404541,0.0,1,479.25,1096.5,659.25,1279.5
frame_000517.jpg,pothole,0.299072,0.299072,0.0,1,351.0,795.0,455.25,873.0
frame_000518.jpg,pothole,0.257568,0.257568,0.0,1,617.25,1217.25,830.25,1457.25
frame_000529.jpg,pothole,0.276611,0.276611,0.0,1,369.375,729.75,454.875,771.0
frame_000535.jpg,pothole,0.377441,0.377441,0.0,1,531.75,1051.5,669.0,1180.5
frame_000539.jpg,pothole,0.289307,0.289307,0.0,1,555.75,1105.5,710.25,1270.5
frame_000540.jpg,pothole,0.33374,0.33374,0.0,1,420.0,789.0,517.5,840.0
frame_000541.jpg,pothole,0.254639,0.254639,0.0,1,425.25,792.0,527.25,846.0
frame_000543.jpg,pothole,0.332764,0.332764,0.0,1,444.0,810.75,538.5,864.75
frame_000544.jpg,pothole,0.362061,0.362061,0.02063,2,443.25,817.5,542.25,871.5
frame_000544.jpg,pothole,0.320801,0.320801,0.02063,2,610.5,1225.5,804.75,1432.5
frame_000545.jpg,pothole,0.29834,0.29834,0.0,1,440.25,817.5,548.25,876.0
frame_000546.jpg,pothole,0.327637,0.327637,0.0,1,447.0,819.0,556.5,880.5
frame_000547.jpg,pothole,0.385742,0.385742,0.0,1,459.0,816.75,567.0,876.75
frame_000548.jpg,pothole,0.454346,0.454346,0.083252,2,462.375,819.0,574.875,883.5
frame_000548.jpg,pothole,0.287842,0.287842,0.083252,2,259.875,630.375,458.625,724.125
frame_000549.jpg,pothole,0.540039,0.540039,0.143066,2,468.0,834.0,582.0,898.5
frame_000549.jpg,pothole,0.253906,0.253906,0.143066,2,267.1875,633.75,477.0,719.25
frame_000550.jpg,pothole,0.491211,0.491211,0.120117,2,476.25,846.0,587.25,915.0
frame_000550.jpg,pothole,0.250977,0.250977,0.120117,2,272.625,639.75,482.625,725.25
frame_000551.jpg,pothole,0.514648,0.514648,0.094727,2,497.25,853.5,606.75,919.5
frame_000551.jpg,pothole,0.325195,0.325195,0.094727,2,283.6875,641.25,492.0,741.75
frame_000552.jpg,pothole,0.287842,0.287842,0.010986,2,507.75,851.25,624.75,921.75
frame_000552.jpg,pothole,0.265869,0.265869,0.010986,2,294.5625,638.25,509.25,722.25
frame_000553.jpg,pothole,0.523438,0.523438,0.063232,2,512.625,852.0,628.125,924.0
frame_000553.jpg,pothole,0.396973,0.396973,0.063232,2,295.6875,633.0,507.0,732.0
frame_000554.jpg,pothole,0.472656,0.472656,0.051636,2,525.0,859.5,648.75,934.5
frame_000554.jpg,pothole,0.369385,0.369385,0.051636,2,295.6875,621.0,520.5,741.0
frame_000555.jpg,pothole,0.40918,0.40918,0.028931,2,543.0,867.0,674.25,943.5
frame_000555.jpg,pothole,0.351318,0.351318,0.028931,2,307.5,621.0,535.5,750.75
frame_000556.jpg,pothole,0.541992,0.541992,0.139893,2,555.75,876.0,680.25,948.0
frame_000556.jpg,pothole,0.262207,0.262207,0.139893,2,378.0,629.625,552.0,711.375
frame_000557.jpg,pothole,0.559082,0.559082,0.146606,2,568.875,891.0,697.125,973.5
frame_000557.jpg,pothole,0.265869,0.265869,0.146606,2,327.375,633.75,565.125,755.25
frame_000558.jpg,pothole,0.617676,0.617676,0.088501,2,589.125,905.25,723.375,993.75
frame_000558.jpg,pothole,0.440674,0.440674,0.088501,2,344.625,643.5,571.875,758.25
frame_000559.jpg,pothole,0.553711,0.553711,0.088989,2,602.25,919.5,732.75,1000.5
frame_000559.jpg,pothole,0.375732,0.375732,0.088989,2,352.5,650.25,579.0,749.25
frame_000560.jpg,pothole,0.580566,0.580566,0.1604,2,614.25,939.0,750.75,1032.0
frame_000560.jpg,pothole,0.259766,0.259766,0.1604,2,354.0,654.75,591.75,785.25
frame_000561.jpg,pothole,0.625,0.625,0.140869,2,630.75,969.75,773.25,1062.75
frame_000561.jpg,pothole,0.343262,0.343262,0.140869,2,369.75,680.25,606.75,815.25
frame_000562.jpg,pothole,0.628906,0.628906,0.18457,2,649.5,996.0,798.0,1095.0
frame_000562.jpg,pothole,0.259766,0.259766,0.18457,2,378.0,699.75,619.5,825.75
frame_000563.jpg,pothole,0.564941,0.564941,0.0802,2,668.25,1006.5,825.75,1117.5
frame_000563.jpg,pothole,0.404541,0.404541,0.0802,2,389.25,700.5,636.75,849.0
frame_000564.jpg,pothole,0.623535,0.623535,0.085083,2,697.125,1019.25,850.5,1124.25
frame_000564.jpg,pothole,0.453369,0.453369,0.085083,2,384.0,701.625,648.75,843.0
frame_000565.jpg,pothole,0.643555,0.643555,0.098511,2,709.5,1024.5,870.0,1132.5
frame_000565.jpg,pothole,0.446533,0.446533,0.098511,2,394.5,696.75,651.0,834.75
frame_000566.jpg,pothole,0.496094,0.496094,0.015137,2,717.0,1023.75,894.0,1139.25
frame_000566.jpg,pothole,0.46582,0.46582,0.015137,2,402.0,689.25,660.75,827.25
frame_000567.jpg,pothole,0.661133,0.661133,0.16899,3,736.5,1030.5,912.0,1156.5
frame_000567.jpg,pothole,0.59082,0.59082,0.16899,3,411.0,684.75,670.5,832.5
frame_000567.jpg,pothole,0.272705,0.272705,0.16899,3,430.125,684.0,670.125,795.75
frame_000568.jpg,pothole,0.70166,0.70166,0.096436,2,751.5,1063.5,928.5,1186.5
frame_000568.jpg,pothole,0.508789,0.508789,0.096436,2,404.25,698.25,682.5,846.75
frame_000569.jpg,pothole,0.626953,0.626953,0.121907,3,763.5,1089.0,943.5,1212.0
frame_000569.jpg,pothole,0.571777,0.571777,0.121907,3,419.625,711.75,688.125,866.25
frame_000569.jpg,pothole,0.345215,0.345215,0.121907,3,468.75,960.0,546.75,1044.0
frame_000570.jpg,pothole,0.607422,0.607422,0.007812,2,422.25,705.75,700.5,870.75
frame_000570.jpg,pothole,0.591797,0.591797,0.007812,2,784.5,1105.5,973.5,1243.5
frame_000571.jpg,pothole,0.700195,0.700195,0.113102,3,801.75,1120.5,998.25,1270.5
frame_000571.jpg,pothole,0.498047,0.498047,0.113102,3,432.0,707.25,708.0,873.75
frame_000571.jpg,pothole,0.435059,0.435059,0.113102,3,435.0,747.75,589.5,873.75
frame_000572.jpg,pothole,0.656738,0.656738,0.145823,3,418.5,706.5,708.0,876.0
frame_000572.jpg,pothole,0.653809,0.653809,0.145823,3,807.75,1143.0,1011.75,1297.5
frame_000572.jpg,pothole,0.345947,0.345947,0.145823,3,754.5,783.0,835.5,834.0
frame_000573.jpg,pothole,0.645996,0.645996,0.061768,2,417.0,717.0,701.25,900.0
frame_000573.jpg,pothole,0.522461,0.522461,0.061768,2,802.5,1176.75,1026.0,1344.75
frame_000574.jpg,pothole,0.57959,0.57959,0.090285,3,420.75,757.5,708.75,951.0
frame_000574.jpg,pothole,0.495117,0.495117,0.090285,3,805.5,1242.0,1060.5,1455.0
frame_000574.jpg,pothole,0.360352,0.360352,0.090285,3,473.25,1074.75,561.75,1208.25
frame_000575.jpg,pothole,0.519531,0.519531,0.0,1,442.5,798.0,738.0,987.0
frame_000576.jpg,pothole,0.694336,0.694336,0.0,1,468.0,786.0,771.0,979.5
frame_000577.jpg,pothole,0.700684,0.700684,0.0,1,468.75,768.0,771.0,957.0
frame_000578.jpg,pothole,0.697754,0.697754,0.0,1,445.5,727.875,762.0,943.5
frame_000579.jpg,pothole,0.586914,0.586914,0.0,1,442.5,687.75,765.75,896.25
frame_000580.jpg,pothole,0.774414,0.774414,0.219231,3,431.25,676.125,762.0,895.5
frame_000580.jpg,pothole,0.352295,0.352295,0.219231,3,440.625,715.5,691.125,897.0
frame_000580.jpg,pothole,0.275879,0.275879,0.219231,3,516.75,1079.25,606.75,1194.75
frame_000581.jpg,pothole,0.679199,0.679199,0.0,1,444.75,708.0,777.0,943.5
frame_000582.jpg,pothole,0.651367,0.651367,0.143311,2,471.0,746.625,805.5,984.0
frame_000582.jpg,pothole,0.364746,0.364746,0.143311,2,477.0,790.5,731.25,982.5
frame_000583.jpg,pothole,0.741699,0.741699,0.0,1,474.75,766.125,816.0,1003.5
frame_000584.jpg,pothole,0.600098,0.600098,0.0,1,460.5,769.5,823.5,1009.5
frame_000585.jpg,pothole,0.733887,0.733887,0.0,1,466.5,780.0,824.25,1026.0
frame_000586.jpg,pothole,0.656738,0.656738,0.0,1,465.0,805.5,828.0,1081.5
frame_000587.jpg,pothole,0.712402,0.712402,0.0,1,500.25,805.5,862.5,1080.0
frame_000588.jpg,pothole,0.522461,0.522461,0.0,1,502.5,744.0,901.5,1050.0
frame_000589.jpg,pothole,0.37207,0.37207,0.0,1,390.0,671.625,820.5,951.0
frame_000590.jpg,pothole,0.675781,0.675781,0.0,1,331.5,663.0,756.0,1041.0
frame_000591.jpg,pothole,0.592773,0.592773,0.0,1,361.5,717.75,773.25,1100.25
frame_000592.jpg,pothole,0.72168,0.72168,0.0,1,374.25,770.25,810.75,1125.75
frame_000593.jpg,pothole,0.766113,0.766113,0.0,1,407.25,751.875,854.25,1147.5
frame_000594.jpg,pothole,0.822266,0.822266,0.279663,2,398.25,757.5,865.5,1164.0
frame_000594.jpg,pothole,0.262939,0.262939,0.279663,2,372.0,646.125,549.0,736.125
frame_000595.jpg,pothole,0.571777,0.571777,0.04126,2,396.75,769.5,862.5,1177.5
frame_000595.jpg,pothole,0.489258,0.489258,0.04126,2,544.5,792.0,847.5,1002.0
frame_000596.jpg,pothole,0.614258,0.614258,0.093018,2,379.5,813.0,871.5,1224.0
frame_000596.jpg,pothole,0.428223,0.428223,0.093018,2,563.25,786.75,872.25,1019.25
frame_000597.jpg,pothole,0.588867,0.588867,0.0,1,417.0,771.0,903.0,1200.0
frame_000598.jpg,pothole,0.602051,0.602051,0.140137,2,413.25,781.5,901.5,1261.5
frame_000598.jpg,pothole,0.321777,0.321777,0.140137,2,300.75,639.0,369.75,708.0
frame_000599.jpg,pothole,0.427246,0.427246,0.021606,2,307.125,671.25,373.875,735.75
frame_000599.jpg,pothole,0.384033,0.384033,0.021606,2,405.0,829.5,918.0,1330.5
frame_000600.jpg,pothole,0.342529,0.342529,0.0,1,303.0,696.0,379.875,771.0
frame_000601.jpg,pothole,0.390381,0.390381,0.028809,2,600.0,874.5,957.0,1152.0
frame_000601.jpg,pothole,0.332764,0.332764,0.028809,2,501.375,871.5,978.0,1186.5
frame_000602.jpg,pothole,0.265137,0.265137,0.0,1,339.1875,705.75,421.5,780.75
frame_000603.jpg,pothole,0.338135,0.338135,0.0,1,334.5,699.75,420.0,776.25
frame_000604.jpg,pothole,0.315674,0.315674,0.015503,2,324.75,693.0,402.75,762.0
frame_000604.jpg,pothole,0.284668,0.284668,0.015503,2,478.5,1022.25,621.75,1200.75
frame_000605.jpg,pothole,0.344238,0.344238,0.0,1,327.5625,678.375,402.75,749.625
frame_000606.jpg,pothole,0.411133,0.411133,0.0,1,307.3125,647.25,393.0,727.5
frame_000607.jpg,pothole,0.42334,0.42334,0.077148,2,291.0,630.0,378.0,704.25
frame_000607.jpg,pothole,0.269043,0.269043,0.077148,2,645.0,837.75,919.5,1037.25
frame_000608.jpg,pothole,0.526367,0.526367,0.083496,2,296.25,637.5,372.75,714.75
frame_000608.jpg,pothole,0.359375,0.359375,0.083496,2,395.625,645.75,644.625,756.75
frame_000609.jpg,pothole,0.493164,0.493164,0.065063,2,290.25,659.625,373.5,741.375
frame_000609.jpg,pothole,0.363037,0.363037,0.065063,2,394.5,673.5,661.5,790.5
frame_000610.jpg,pothole,0.412109,0.412109,0.0,1,283.875,686.25,368.625,780.0
frame_000611.jpg,pothole,0.557129,0.557129,0.010498,2,286.125,720.75,373.125,802.5
frame_000611.jpg,pothole,0.536133,0.536133,0.010498,2,660.375,993.0,972.0,1218.0
frame_000612.jpg,pothole,0.647949,0.647949,0.064209,2,681.0,1027.5,1009.5,1270.5
frame_000612.jpg,pothole,0.519531,0.519531,0.064209,2,287.625,743.25,376.125,830.25
frame_000613.jpg,pothole,0.624512,0.624512,0.109009,2,688.125,1047.0,1048.5,1306.5
frame_000613.jpg,pothole,0.406494,0.406494,0.109009,2,276.0,748.5,370.5,843.0
frame_000614.jpg,pothole,0.50293,0.50293,0.071777,2,278.25,753.0,369.375,846.0
frame_000614.jpg,pothole,0.359375,0.359375,0.071777,2,691.5,1063.5,1069.5,1336.5
frame_000615.jpg,pothole,0.567871,0.567871,0.014893,2,733.5,1069.5,1075.5,1375.5
frame_000615.jpg,pothole,0.538086,0.538086,0.014893,2,285.75,754.875,376.875,853.5
frame_000616.jpg,pothole,0.436768,0.436768,0.070923,2,271.125,759.0,373.875,858.0
frame_000616.jpg,pothole,0.294922,0.294922,0.070923,2,739.5,1095.0,1078.5,1422.0
frame_000619.jpg,pothole,0.572754,0.572754,0.0,1,229.5,761.25,333.75,872.25
frame_000620.jpg,pothole,0.616211,0.616211,0.0,1,224.4375,783.75,339.9375,906.75
frame_000621.jpg,pothole,0.536133,0.536133,0.0,1,233.25,799.5,342.75,919.5
frame_000622.jpg,pothole,0.630859,0.630859,0.0,1,231.375,816.0,343.5,942.0
frame_000623.jpg,pothole,0.388672,0.388672,0.0,1,225.75,829.5,345.75,964.5
frame_000624.jpg,pothole,0.543945,0.543945,0.0,1,213.375,841.5,336.75,990.0
frame_000625.jpg,pothole,0.578613,0.578613,0.0,1,199.125,857.25,327.375,1014.75
frame_000626.jpg,pothole,0.446533,0.446533,0.0,1,198.5625,895.5,322.3125,1048.5
frame_000627.jpg,pothole,0.639648,0.639648,0.109985,2,194.25,936.75,322.125,1104.75
frame_000627.jpg,pothole,0.419678,0.419678,0.109985,2,348.75,976.5,853.5,1284.0
frame_000628.jpg,pothole,0.287842,0.287842,0.0,1,193.5,957.0,330.0,1153.5
frame_000629.jpg,pothole,0.540039,0.540039,0.0,1,182.25,984.0,327.375,1188.0
frame_000630.jpg,pothole,0.320068,0.320068,0.0,1,183.0,1011.0,325.125,1233.0
frame_000631.jpg,pothole,0.511719,0.511719,0.0,1,175.875,1044.0,330.375,1272.0
frame_000632.jpg,pothole,0.368408,0.368408,0.0,1,165.75,1066.5,330.75,1330.5
frame_000808.jpg,pothole,0.282227,0.282227,0.0,1,27.0,906.0,1000.5,1060.5
frame_000849.jpg,pothole,0.258301,0.258301,0.0,1,14.25,948.75,304.125,1058.25
frame_000924.jpg,pothole,0.320068,0.320068,0.0,1,571.5,913.5,1057.5,1092.0
frame_000974.jpg,pothole,0.325928,0.325928,0.0,1,537.75,935.25,699.75,1020.75
frame_000975.jpg,pothole,0.38501,0.38501,0.0,1,536.25,946.5,699.75,1026.0
frame_000976.jpg,pothole,0.257568,0.257568,0.0,1,537.75,954.0,702.0,1030.5
frame_000978.jpg,pothole,0.388672,0.388672,0.0,1,536.25,964.5,702.75,1038.0
frame_000979.jpg,pothole,0.433105,0.433105,0.0,1,535.875,975.75,709.875,1055.25
frame_000980.jpg,pothole,0.488281,0.488281,0.0,1,531.75,984.0,717.0,1071.0
frame_000981.jpg,pothole,0.398926,0.398926,0.0,1,546.0,999.75,739.5,1091.25
frame_000982.jpg,pothole,0.305664,0.305664,0.0,1,558.75,1014.0,758.25,1113.0
frame_000983.jpg,pothole,0.431152,0.431152,0.0,1,567.0,1038.0,769.5,1137.0
frame_000984.jpg,pothole,0.400635,0.400635,0.0,1,558.0,1060.5,769.5,1164.0
frame_000985.jpg,pothole,0.50293,0.50293,0.0,1,545.25,1082.25,765.75,1193.25
frame_000986.jpg,pothole,0.342529,0.342529,0.0,1,536.25,1102.5,770.25,1222.5
frame_000987.jpg,pothole,0.487305,0.487305,0.0,1,536.25,1128.0,774.0,1251.0
frame_000988.jpg,pothole,0.438721,0.438721,0.0,1,544.5,1144.5,786.0,1270.5
frame_000989.jpg,pothole,0.490234,0.490234,0.0,1,543.0,1164.0,800.25,1293.0
frame_000990.jpg,pothole,0.417725,0.417725,0.0,1,545.25,1184.25,815.25,1323.75
frame_000991.jpg,pothole,0.431152,0.431152,0.0,1,550.5,1215.0,830.25,1371.0
frame_000992.jpg,pothole,0.475586,0.475586,0.0,1,547.5,1246.5,855.0,1423.5
frame_000993.jpg,pothole,0.53125,0.53125,0.0,1,543.75,1276.5,863.25,1470.0
frame_000994.jpg,pothole,0.489258,0.489258,0.0,1,538.5,1314.0,868.5,1518.0
frame_000995.jpg,pothole,0.413086,0.413086,0.0,1,534.0,1341.0,874.5,1581.0
frame_000997.jpg,pothole,0.456055,0.456055,0.0,1,508.5,1432.5,885.0,1675.5
frame_001191.jpg,longitudinal_crack,0.417725,0.250635,0.053882,2,693.0,1231.5,787.5,1363.5
frame_001191.jpg,pothole,0.358398,0.358398,0.053882,2,130.875,891.0,276.0,981.0
frame_001192.jpg,longitudinal_crack,0.503906,0.302344,0.02605,2,704.25,1273.5,800.25,1413.0
frame_001192.jpg,pothole,0.250244,0.250244,0.02605,2,112.125,904.5,255.75,997.5
frame_001193.jpg,longitudinal_crack,0.725098,0.435059,0.088013,2,713.25,1314.0,824.25,1473.0
frame_001193.jpg,pothole,0.259033,0.259033,0.088013,2,94.3125,918.0,246.9375,1017.0
frame_001194.jpg,longitudinal_crack,0.472656,0.283594,0.076099,2,735.75,1371.0,854.25,1540.5
frame_001194.jpg,pothole,0.435791,0.435791,0.076099,2,91.03125,942.0,240.375,1038.0
frame_001195.jpg,pothole,0.504883,0.504883,0.107129,2,97.125,957.0,250.125,1053.0
frame_001195.jpg,longitudinal_crack,0.484375,0.290625,0.107129,2,775.5,1426.5,913.5,1621.5
frame_001196.jpg,longitudinal_crack,0.557129,0.334277,0.09165,2,826.5,1498.5,975.0,1729.5
frame_001196.jpg,pothole,0.517578,0.517578,0.09165,2,99.5625,974.25,261.1875,1083.75
frame_001197.jpg,pothole,0.44458,0.44458,0.14458,2,95.625,994.5,267.375,1102.5
frame_001197.jpg,longitudinal_crack,0.259033,0.15542,0.14458,2,873.0,1590.0,1059.0,1902.0
frame_001198.jpg,pothole,0.448486,0.448486,0.097241,2,79.5,1021.5,255.75,1138.5
frame_001198.jpg,longitudinal_crack,0.42334,0.254004,0.097241,2,909.0,1701.0,1078.5,1920.0
frame_001199.jpg,pothole,0.378418,0.378418,0.0,1,67.21875,1039.5,254.625,1165.5
frame_001354.jpg,pothole,0.284668,0.284668,0.0,1,850.5,1153.5,991.5,1231.5
frame_001356.jpg,pothole,0.310791,0.310791,0.0,1,838.5,1246.5,993.0,1342.5
frame_001363.jpg,pothole,0.269775,0.269775,0.0,1,460.5,1057.5,537.0,1123.5
